"key_plant_species","key_plant_code","plant_name_sci","plant_name_syn","plant_name_common","plant_name_family","plant_native_status","plant_life_cycle","plant_life_form","origin_status"
797,"HELUNI","Helianthella uniflora",NA,"Rocky Mountain rockrose","Asteraceae","native","unknown","forb",NA
231,"EURCON","Eurybia conspicua","Aster conspicuus","western showy aster","Asteraceae","native","perennial","forb",NA
218,"ERINAU","Ericameria nauseosa","Chrysothamnus nauseosus","gray rabbitbrush","Asteraceae","native","perennial","shrub",NA
269,"HIEALB","Hieracium albiflorum",NA,"white hawkweed","Asteraceae","native","perennial","forb",NA
792,"PSEMAC","Pseudognaphalium macounii",NA,"Macoun's cudweed","Asteraceae","native","biennial","forb",NA
127,"CHADOU","Chaenactis douglasii ",NA,"Douglas' dustymaiden","Asteraceae","native","perennial","forb",NA
621,"ARTCAN","Artemisia cana",NA,"silver sagebrush","Asteraceae","native","perennial","shrub",NA
519,"SYMLAE","Symphyotrichum laeve","Aster laevis","smooth blue aster","Asteraceae","native","perennial","forb",NA
500,"SOLLEP","Solidago lepida","Solidago canadensis","Western Canada goldenrod","Asteraceae","native","perennial","forb",NA
55,"ARNFUL","Arnica fulgens",NA,"foothill arnica","Asteraceae","native","perennial","forb",NA
601,"SYMFAL","Symphyotrichum falcatum",NA,"white prairie aster","Asteraceae","native","perennial","forb",NA
216,"ERILAN","Eriophyllum lanatum",NA,"common woolly sunflower","Asteraceae","native","perennial","forb",NA
613,"ANTNEG","Antennaria neglecta",NA,"field pussytoes","Asteraceae","native","perennial","forb",NA
326,"MADGLO","Madia glomerata",NA,"mountain tarweed","Asteraceae","native","annual","forb",NA
213,"ERIDIV","Erigeron divergens",NA,"spreading fleabane","Asteraceae","native","biennial","forb",NA
677,"AGOS_SP","Agoseris spp.",NA,"agoseris","Asteraceae","native","perennial","forb",NA
135,"CHRVIS","Chrysothamnus viscidiflorus",NA,"green rabbitbrush","Asteraceae","native","perennial","shrub",NA
5,"ACHMIL","Achillea millefolium",NA,"western yarrow","Asteraceae","native","perennial","forb",NA
56,"ARNLAT","Arnica latifolia",NA,"broadleaf arnica","Asteraceae","native","perennial","forb",NA
484,"SENINT","Senecio integerrimus",NA,"lambstongue groundsel","Asteraceae","native","perennial","forb",NA
18,"ALNVIR","Alnus viridis ",NA,"green alder","Betulaceae","native","perennial","shrub",NA
17,"ALNINC","Alnus incana",NA,"gray alder","Betulaceae","native","perennial","shrub",NA
630,"BETOCC","Betula occidentalis",NA,"water birch","Betulaceae","native","perennial","tree",NA
150,"PERSER","Peritoma serrulata ","Cleome serrulata","Rocky Mountain beeplant","Cleomaceae","native","annual","forb",NA
675,"ELEO_SP","Eleocharis spp.",NA,"spikerush","Cyperaceae","native","perennial","graminoid",NA
790,"CARAUR","Carex aurea",NA,"golden sedge","Cyperaceae","native","perennial","graminoid",NA
113,"CARE_SP","Carex spp.",NA,"sedges","Cyperaceae","native","perennial","graminoid",NA
775,"CARPRAT","Carex praticola",NA,"meadow sedge","Cyperaceae","native","perennial","graminoid",NA
479,"SCHTAB","Schoenoplectus tabernaemontani ",NA,"softstem bulrush","Cyperaceae","native","perennial","graminoid",NA
634,"CARKEL","Carex kelloggii",NA,"Kellogg's sedge","Cyperaceae","native","perennial","graminoid",NA
94,"CARATH","Carex athrostachya",NA,"slender-beak sedge","Cyperaceae","native","perennial","graminoid",NA
626,"CARAQU","Carex aquatilis",NA,"water sedge","Cyperaceae","native","perennial","graminoid",NA
106,"CARPEL","Carex pellita","Carex lanuginosa","woolly sedge","Cyperaceae","native","perennial","graminoid",NA
193,"ELEPAL","Eleocharis palustris",NA,"common spikerush","Cyperaceae","native","perennial","graminoid",NA
693,"CARCOR","Carex cordillerana",NA,"Cordilleran sedge","Cyperaceae","native","perennial","graminoid",NA
112,"CARRUP","Carex rupestris",NA,"curly sedge","Cyperaceae","native","perennial","graminoid",NA
625,"CARDOU","Carex douglasii ",NA,"Douglas' sedge","Cyperaceae","native","perennial","graminoid",NA
118,"CARXER","Carex xerantica",NA,"white-scale sedge","Cyperaceae","native","perennial","graminoid",NA
674,"CYPSQU","Cyperus squarrosus",NA,"bearded flatsedge","Cyperaceae","native","annual","graminoid",NA
100,"CARFIL","Carex filifolia",NA,"threadleaf sedge","Cyperaceae","native","perennial","graminoid",NA
108,"CARPET","Carex petasata",NA,"Liddon's sedge","Cyperaceae","native","perennial","graminoid",NA
111,"CARROS","Carex rossii",NA,"Ross' sedge","Cyperaceae","native","perennial","graminoid",NA
98,"CARCON","Carex concinnoides",NA,"northwestern sedge","Cyperaceae","native","perennial","graminoid",NA
97,"CARCAN","Carex canescens",NA,"silvery sedge","Cyperaceae","native","perennial","graminoid",NA
632,"CARFLA","Carex flava",NA,"yellow sedge","Cyperaceae","native","perennial","graminoid",NA
480,"SCICYP","Scirpus cyperinus",NA,"woolgrass","Cyperaceae","native","perennial","graminoid",NA
93,"CARARC","Carex arcta",NA,"northern cluster sedge","Cyperaceae","native","perennial","graminoid",NA
191,"ELEACI","Eleocharis acicularis",NA,"needle spikerush","Cyperaceae","native","perennial","graminoid",NA
748,"CARMER","Carex mertensii",NA,"Mertens' sedge","Cyperaceae","native","perennial","graminoid",NA
705,"SCIMIC","Scirpus microcarpus",NA,"panicled bulrush","Cyperaceae","native","perennial","graminoid",NA
96,"CARBRE","Carex brevior",NA,"shortbeak sedge","Cyperaceae","native","perennial","graminoid",NA
117,"CARVUL","Carex vulpinoidea",NA,"common fox sedge","Cyperaceae","native","perennial","graminoid",NA
192,"ELEOVA","Eleocharis ovata",NA,"ovoid spikerush","Cyperaceae","native","annual","graminoid",NA
704,"CARNEB","Carex nebrascensis",NA,"Nebraska sedge","Cyperaceae","native","perennial","graminoid",NA
115,"CARUTR","Carex utriculata",NA,"Northwest Territory sedge","Cyperaceae","native","perennial","graminoid",NA
101,"CARGEY","Carex geyeri",NA,"elk sedge","Cyperaceae","native","perennial","graminoid",NA
110,"CARRET","Carex retrorsa",NA,"knotsheath sedge","Cyperaceae","native","perennial","graminoid",NA
102,"CARHOO","Carex hoodii",NA,"Hood's sedge","Cyperaceae","native","perennial","graminoid",NA
116,"CARVES","Carex vesicaria",NA,"blister sedge","Cyperaceae","native","perennial","graminoid",NA
747,"CARFOE","Carex foenea","Carex siccata, Carex aenea","dryspike sedge","Cyperaceae","native","perennial","graminoid",NA
703,"CARDIS","Carex disperma",NA,"softleaf sedge","Cyperaceae","native","perennial","graminoid",NA
95,"CARBAC","Carex backii",NA,"Rocky Mountain sedge","Cyperaceae","native","perennial","graminoid",NA
114,"CARSTI","Carex stipata",NA,"awlfruit sedge","Cyperaceae","native","perennial","graminoid",NA
99,"CARDEW","Carex deweyana",NA,"Dewey sedge","Cyperaceae","native","perennial","graminoid",NA
103,"CARMIC","Carex microptera",NA,"small-winged sedge","Cyperaceae","native","perennial","graminoid",NA
109,"CARPRA","Carex praegracilis",NA,"clustered field sedge","Cyperaceae","native","perennial","graminoid",NA
740,"ZIGELE","Zigadenus elegans",NA,"mountain death camas","Liliaceae ","native","perennial","forb",NA
710,"EPILAC","Epilobium lactiflorum",NA,"milkflower willow herb","Onagraceae","native","perennial","forb",NA
618,"OENVIL","Oenothera villosa",NA,"hairy evening primrose","Onagraceae","native","perennial","forb",NA
203,"EPICIL","Epilobium ciliatum",NA,"fringed willowherb","Onagraceae","native","perennial","forb",NA
204,"EPIGLA","Epilobium glaberrimum",NA,"glaucus willowherb","Onagraceae","native","perennial","forb",NA
126,"CHAANG","Chamerion angustifolium","Epilobium angustifolium","fireweed","Onagraceae","native","perennial","forb",NA
245,"GAUCOC","Gaura coccinea",NA,"scarlet beeblossom","Onagraceae","native","perennial","forb",NA
642,"OENBIE","Oenothera biennis",NA,"common evening primrose","Onagraceae","native","biennial","forb",NA
205,"EPIL_SP","Epilobium spp.",NA,"willowherb","Onagraceae","native","unknown","forb",NA
752,"EPIPAL","Epilobium palustre",NA,"marsh willowherb","Onagraceae","native","perennial","forb",NA
202,"EPIBRA","Epilobium brachycarpum","Epilobium paniculatum","autumn willowherb","Onagraceae","native","annual","forb",NA
138,"CIRALP","Circaea alpina",NA,"small enchanter's nightshade","Onagraceae","native","perennial","forb",NA
146,"CLAPUL","Clarkia pulchella",NA,"pink fairies","Onagraceae","native","annual","forb",NA
346,"MIMGUT","Mimulus guttatus",NA,"yellow monkeyflower","Phrymaceae","native","perennial","forb",NA
717,"MIMFLO","Mimulus floribundus ",NA,"manyflowered monkeyflower","Phrymaceae","native","annual","forb",NA
725,"RHAALN","Rhamnus alnifolia ",NA,"alderleaf buckthorn","Rhamnaceae","native","perennial","shrub",NA
651,"CEASAN","Ceanothus sanguineus",NA,"redstem ceanothus","Rhamnaceae","native","perennial","shrub",NA
124,"CEAVEL","Ceanothus velutinus",NA,"snowbrush ceanothus","Rhamnaceae","native","perennial","shrub",NA
470,"SALSCO","Salix scouleriana",NA,"Scouler's willow","Salicaceae","native","perennial","shrub",NA
422,"POPTRE","Populus tremuloides",NA,"quaking aspen","Salicaceae","native","perennial","tree",NA
471,"SALI_SP","Salix spp.",NA,"willow","Salicaceae","native","perennial","shrub",NA
421,"POPBAL","Populus balsamifera",NA,"black cottonwood","Salicaceae","native","perennial","tree",NA
467,"SALEXI","Salix exigua",NA,"sandbar willow","Salicaceae","native","perennial","shrub",NA
466,"SALBEB","Salix bebbiana",NA,"Bebb's willow","Salicaceae","native","perennial","shrub",NA
504,"SOLTRI","Solanum triflorum",NA,"cutleaf nightshade","Solanaceae","native","annual","forb",NA
680,"PARPEN","Parietaria pensylvanica",NA,"Pennsylvania pellitory","Urticaceae","native","annual","forb",NA
548,"URTDIO","Urtica dioica",NA,"stinging nettle","Urticaceae","native","perennial","forb",NA
40,"APOAND","Apocynum androsaemifolium",NA,"spreading dogbane","Apocynaceae","native","perennial","forb",NA
41,"APOCAN","Apocynum cannabinum",NA,"common dogbane","Apocynaceae","native","perennial","forb",NA
158,"CORAUR","Corydalis aurea",NA,"golden corydalis","Fumariaceae","native","biennial","forb",NA
714,"LISCON","Listera convallarioides",NA,"broadlipped twayblade","Orchidaceae","native","perennial","forb",NA
712,"CORMER","Corallorhiza mertensiana",NA,"Pacific coralroot","Orchidaceae","native","perennial","forb",NA
760,"PLASTR","Platanthera stricta",NA,"slender bog orchid","Orchidaceae","native","perennial","forb",NA
85,"CALBUL","Calypso bulbosa",NA,"fairy slipper","Orchidaceae","native","perennial","forb",NA
599,"PLADIL","Platanthera dilatata",NA,"scent bottle","Orchidaceae","native","perennial","forb",NA
715,"PLAELE","Platanthera elegans",NA,"elegant rein orchid","Orchidaceae","native","perennial","forb",NA
711,"CORMAC","Corallorhiza maculata",NA,"summer coralroot","Orchidaceae","native","perennial","forb",NA
258,"GOOOBL","Goodyera oblongifolia",NA,"rattlesnake plantain","Orchidaceae","native","perennial","forb",NA
400,"PIPUNA","Piperia unalascensis",NA,"Alaska rein orchid","Orchidaceae","native","perennial","forb",NA
168,"CYPMON","Cypripedium montanum",NA,"mountain lady's slipper","Orchidaceae","native","perennial","forb",NA
713,"CORTRI","Corallorhiza trifida",NA,"yellow coralroot","Orchidaceae","native","perennial","forb",NA
183,"DODPUL","Dodecatheon pulchellum",NA,"few-flowered shooting star","Primulaceae","native","perennial","forb",NA
182,"DODCON","Dodecatheon conjugens",NA,"Bonneville shootingstar","Primulaceae","native","perennial","forb",NA
184,"DODE_SP","Dodecatheon spp.",NA,"shooting star","Primulaceae","native","perennial","forb",NA
27,"ANDOCC","Androsace occidentalis",NA,"western rock jasmine","Primulaceae","native","annual","forb",NA
185,"DOUMON","Douglasia montana",NA,"Rocky Mountain dwarf-primrose","Primulaceae","native","perennial","forb",NA
325,"LYSCIL","Lysimachia ciliata",NA,"fringed loosestrife","Primulaceae","native","perennial","forb",NA
155,"COMUMB","Comandra umbellata",NA,"bastard toadflax","Santalaceae","native","perennial","forb",NA
464,"SAGCUN","Sagittaria cuneata ",NA,"arumleaf arrowhead","Alismataceae","native","perennial","forb",NA
15,"ALITRI","Alisma triviale","Alisma plantago-aquatica","American waterplantain","Alismataceae","native","perennial","forb",NA
610,"CRYTOR","Cryptantha torreyana",NA,"Torrey's cryptantha","Boraginaceae","native","annual","forb",NA
755,"HACCIN","Hackelia cinerea",NA,"gray stickseed","Boraginaceae","native","perennial","forb",NA
739,"MERLON","Mertensia longiflora ",NA,"small bluebells","Boraginaceae","native","perennial","forb",NA
165,"CRYAMB","Cryptantha ambigua",NA,"basin cryptantha","Boraginaceae","native","annual","forb",NA
260,"HACDEF","Hackelia deflexa",NA,"nodding stickseed","Boraginaceae","native","perennial","forb",NA
732,"AMSMEN","Amsinckia menziesii ",NA,"common fiddleneck","Boraginaceae","native","annual","forb",NA
166,"CRYCEL","Cryptantha celosioides",NA,"northern miner's candle","Boraginaceae","native","perennial","forb",NA
308,"LITRUD","Lithospermum ruderale",NA,"field gromwell","Boraginaceae","native","perennial","forb",NA
342,"MEROBL","Mertensia oblongifolia",NA,"leafy bluebell","Boraginaceae","native","perennial","forb",NA
631,"MERCIL","Mertensia ciliata",NA,"tall fringed bluebells","Boraginaceae","native","perennial","forb",NA
354,"MYOLAX","Myosotis laxa",NA,"bay forget-me-not","Boraginaceae","native","perennial","forb",NA
783,"CRYP_SP","Cryptantha spp.",NA,"cryptantha","Boraginaceae","native","unknown","forb",NA
261,"HACFLO","Hackelia floribunda",NA,"many-flower stickseed","Boraginaceae","native","perennial","forb",NA
403,"PLASCO","Plagiobothrys scouleri",NA,"Scouler's popcornflower","Boraginaceae","native","annual","forb",NA
602,"BOERET","Boechera retrofracta","Arabis holboellii ","rockcress","Brassicaceae","native","perennial","forb",NA
176,"DESINC","Descurainia incana var. incisa","Descurainia incisa","mountain tansy mustard","Brassicaceae","native","perennial","forb",NA
226,"ERYCAP","Erysimum capitatum",NA,"western wallflower","Brassicaceae","native","perennial","forb",NA
105,"CAROLI","Cardamine oligosperma",NA,"little western bittercress","Brassicaceae","native","perennial","forb",NA
74,"BOEPEN","Boechera pendulocarpa","Arabis holboellii ","rockcress","Brassicaceae","native","perennial","forb",NA
673,"ERYS_SP","Erysimum spp.",NA,"wallflower","Brassicaceae","native","perennial","forb",NA
107,"CARPEN","Cardamine pensylvanica",NA,"Pennsylvania bittercress","Brassicaceae","native","perennial","forb",NA
456,"RORPAL","Rorippa palustris",NA,"bog yellowcress","Brassicaceae","native","perennial","forb",NA
43,"ARAHOL","Arabis holboellii",NA,"Holboell's rockcress","Brassicaceae","native","perennial","forb",NA
44,"ARAMIC","Arabis microphylla",NA,"littleleaf rockcress","Brassicaceae","native","perennial","forb",NA
228,"ERYINC","Erysimum inconspicuum",NA,"shy wallflower","Brassicaceae","native","biennial","forb",NA
780,"BOEC_SP","Boechera spp.","Arabis spp.","rockcress","Brassicaceae","native","perennial","forb",NA
42,"TURGLA","Turritis glabra","Arabis glabra","tower rockcress","Brassicaceae","native","perennial","forb",NA
394,"PHYGEY","Physaria geyeri",NA,"Geyer's twinpod","Brassicaceae","native","perennial","forb",NA
699,"DESPIN","Descurainia pinnata",NA,"western tansy mustard","Brassicaceae","native","perennial","forb",NA
46,"ARANUT","Arabis nuttallii",NA,"Nuttall's rockcress","Brassicaceae","native","perennial","forb",NA
759,"PAXMYR","Paxistima myrsinites",NA,"Oregon boxleaf","Celastraceae","native","perennial","shrub",NA
481,"SEDLAN","Sedum lanceolatum",NA,"lance-leaved stonecrop","Crassulaceae","native","perennial","forb",NA
482,"SEDSTE","Sedum stenopetalum",NA,"narrow-petalled stonecrop","Crassulaceae","native","perennial","forb",NA
283,"JUNSCO","Juniperus scopulorum",NA,"Rocky Mountain juniper","Cupressaceae","native","perennial","tree",NA
681,"JUNCOM","Juniperus communis",NA,"common juniper","Cupressaceae","native","perennial","shrub",NA
490,"SHECAN","Shepherdia canadensis ",NA,"russet buffaloberry","Elaeagnaceae","native","perennial","shrub",NA
209,"EQUI_SP","Equisetum spp.",NA,"horsetail","Equisetaceae","native","perennial","forb",NA
206,"EQUARV","Equisetum arvense",NA,"field horsetail","Equisetaceae","native","perennial","forb",NA
210,"EQUSYL","Equisetum sylvaticum",NA,"woodland horsetail","Equisetaceae","native","perennial","forb",NA
207,"EQUHYE","Equisetum hyemale",NA,"rough horsetail","Equisetaceae","native","perennial","forb",NA
208,"EQULAE","Equisetum laevigatum",NA,"smooth horsetail","Equisetaceae","native","perennial","forb",NA
246,"GENAMA","Gentianella amarella",NA,"autumn dwarf gentian","Gentianaceae","native","biennial","forb",NA
753,"GERCAR","Geranium carolinianum",NA,"Carolina geranium","Geranianceae","native","biennial","forb",NA
248,"GERVIS","Geranium  viscosissimum",NA,"sticky geranium","Geranianceae","native","perennial","forb",NA
359,"NUPLUT","Nuphar lutea",NA,"yellow pond-lily","Nymphaeaceae","native","perennial","forb",NA
370,"OXYDIG","Oxyria digyna",NA,"mountain sorrel","Polygonaceae","native","perennial","forb",NA
383,"POLAMP","Polygonum amphibium","Persicaria amphibia ","water knotweed","Polygonaceae","native","perennial","forb",NA
416,"POLLAP","Polygonum lapathifolium","Persicaria lapathifolia","curlytop knotweed","Polygonaceae","native","annual","forb",NA
776,"ERIO_SP","Eriogonum spp.",NA,"buckwheat","Polygonaceae","native","perennial","forb",NA
224,"ERIUMB","Eriogonum umbellatum",NA,"sulphur buckwheat","Polygonaceae","native","perennial","forb",NA
628,"POLRAM","Polygonum ramosissimum",NA,"bushy knotweed","Polygonaceae","native","annual","forb",NA
415,"POLDOU","Polygonum douglasii",NA,"Douglas' knotweed","Polygonaceae","native","annual","forb",NA
219,"ERIOVA","Eriogonum ovalifolium",NA,"cushion buckwheat","Polygonaceae","native","perennial","forb",NA
214,"ERIFLA","Eriogonum flavum",NA,"golden buckwheat","Polygonaceae","native","perennial","forb",NA
131,"CHELEP","Chenopodium leptophyllum",NA,"narrowleaf goosefoot","Amaranthaceae","native","annual","forb",NA
130,"CHEFRE","Chenopodium fremontii",NA,"Fremont's goosefoot","Amaranthaceae","native","annual","forb",NA
593,"KRALAN","Krascheninnikovia lanata",NA,"winterfat","Amaranthaceae","native","perennial","shrub",NA
659,"CHEBOT","Chenopodium botryodes","Chenopodium chenopodioides ","low goosefoot","Amaranthaceae","native","annual","forb",NA
528,"TOXRYD","Toxicodendron rydbergii",NA,"western poison ivy","Anacardiaceae","native","perennial","forb",NA
683,"RHUGLA","Rhus glabra ",NA,"smooth sumac","Anacardiaceae","native","perennial","shrub",NA
327,"BERREP","Berberis repens","Mahonia repens ","Oregon grape","Berberidaceae","native","perennial","shrub",NA
91,"CAMROT","Campanula rotundifolia",NA,"Scotch harebell","Campanulaceae","native","perennial","forb",NA
128,"EUPSER","Euphorbia serpyllifolia","Chamaesyce serpyllifolia","thymeleaf sandmat","Euphorbiaceae","native","annual","forb",NA
272,"HIPVUL","Hippuris vulgaris ",NA,"common mare's-tail","Hippuridaceae","native","perennial","forb",NA
390,"PHILEW","Philadelphus lewisii",NA,"mock orange","Hydrangeaceae","native","perennial","shrub",NA
376,"PEDRAC","Pedicularis racemosa ",NA,"sickletop lousewort","Orobanchaceae","native","perennial","forb",NA
120,"CASLUT","Castilleja lutescens",NA,"stiff yellow Indian paintbrush","Orobanchaceae","native","perennial","forb",NA
375,"PEDCON","Pedicularis contorta ",NA,"coil-beaked lousewort","Orobanchaceae","native","perennial","forb",NA
374,"PEDBRA","Pedicularis bracteosa",NA,"bracted lousewort","Orobanchaceae","native","perennial","forb",NA
756,"MELLIN","Melampyrum lineare",NA,"narrowleaf cowwheat","Orobanchaceae","native","annual","forb",NA
122,"CASPAL","Castilleja pallescens",NA,"pale Indian paintbrush","Orobanchaceae","native","perennial","forb",NA
119,"CASHIS","Castilleja hispida",NA,"harsh paintbrush","Orobanchaceae","native","perennial","forb",NA
123,"CAST_SP","Castilleja spp.",NA,"paintbrush","Orobanchaceae","native","perennial","forb",NA
121,"CASMIN","Castilleja miniata",NA,"scarlet paintbrush","Orobanchaceae","native","perennial","forb",NA
363,"OROFAS","Orobanche fasciculata",NA,"clustered broom-rape","Orobanchaceae","native","annual","forb",NA
251,"GILTEN","Gilia tenerrima",NA,"delicate gilia","Polemoniaceae","native","annual","forb",NA
152,"COLDEB","Collomia debilis",NA,"alpine collomia","Polemoniaceae","native","perennial","forb",NA
721,"IPOCON","Ipomopsis spicata",NA,"spiked ipomopsis","Polemoniaceae","native","perennial","forb",NA
418,"POLPUL","Polemonium pulcherrimum",NA,"Jacob's ladder","Polemoniaceae","native","perennial","forb",NA
153,"COLLIN","Collomia linearis",NA,"narrow-leaved collomia","Polemoniaceae","native","annual","forb",NA
296,"LEPSEP","Leptosiphon septentrionalis","Linanthus septentrionalis","northern linanthus","Polemoniaceae","native","annual","forb",NA
391,"PHLHOO","Phlox hoodii ",NA,"hood’s phlox","Polemoniaceae","native","perennial","forb",NA
417,"POLMIC","Polemonium micranthum",NA,"littlebells","Polemoniaceae","native","annual","forb",NA
653,"PHLMUS","Phlox muscoides",NA,"moss phlox","Polemoniaceae","native","perennial","forb",NA
343,"MICGRA","Microsteris gracilis",NA,"pink microsteris","Polemoniaceae","native","annual","forb",NA
304,"LEPNUT","Leptosiphon nuttallii","Linanthus nuttallii","Nuttall's linanthus","Polemoniaceae","native","perennial","forb",NA
392,"PHLKEL","Phlox kelseyi",NA,"Kelsey's phlox","Polemoniaceae","native","perennial","forb",NA
420,"POLVIS","Polemonium viscosum",NA,"sticky Jacob's-ladder","Polemoniaceae","native","perennial","forb",NA
298,"LEWRED","Lewisia rediviva",NA,"bitterroot","Portulacaceae","native","perennial","forb",NA
144,"CLALAN","Claytonia lanceolata",NA,"lanceleaf springbeauty","Portulacaceae","native","perennial","forb",NA
352,"MONLIN","Montia linearis",NA,"narrowleaved montia","Portulacaceae","native","annual","forb",NA
145,"CLAPER","Claytonia perfoliata",NA,"miner's lettuce","Portulacaceae","native","perennial","forb",NA
723,"TRACAR","Trautvetteria caroliniensis",NA,"Carolina bugbane","Ranunculaceae","native","perennial","forb",NA
777,"RANCYM","Ranunculus cymbalaria",NA,"alkali buttercup","Ranunculaceae","native","perennial","forb",NA
148,"CLELIG","Clematis ligusticifolia",NA,"virgin's bower","Ranunculaceae","native","perennial","vine",NA
661,"ACOCOL","Aconitum columbianum ",NA,"Columbian monkshood","Ranunculaceae","native","perennial","forb",NA
174,"DELBIC","Delphinium bicolor",NA,"larkspur","Ranunculaceae","native","perennial","forb",NA
447,"RANUNC","Ranunculus uncinatus",NA,"woodland buttercup","Ranunculaceae","native","perennial","forb",NA
445,"RANGLA","Ranunculus glaberrimus",NA,"sagebrush buttercup","Ranunculaceae","native","perennial","forb",NA
149,"CLEOCC","Clematis occidentalis",NA,"western virgin's bower","Ranunculaceae","native","perennial","vine",NA
28,"ANEPAT","Anemone patens","Pulsatilla patens","cutleaf anenome","Ranunculaceae","native","perennial","forb",NA
624,"RANHYP","Ranunculus hyperboreus",NA,"high northern buttercup","Ranunculaceae","native","perennial","forb",NA
524,"THAOCC","Thalictrum occidentale",NA,"western meadowrue","Ranunculaceae","native","perennial","forb",NA
629,"RANSCL","Ranunculus sceleratus",NA,"cursed buttercup","Ranunculaceae","native","perennial","forb",NA
442,"RANABO","Ranunculus abortivus",NA,"littleleaf buttercup","Ranunculaceae","native","perennial","forb",NA
523,"THADAS","Thalictrum dasycarpum",NA,"purple meadowrue","Ranunculaceae","native","perennial","forb",NA
444,"RANFLA","Ranunculus flammula",NA,"greater creeping spearwort","Ranunculaceae","native","perennial","forb",NA
636,"ANEMUL","Anemone multifida",NA,"Pacific anemone","Ranunculaceae","native","perennial","forb",NA
724,"RANTES","Ranunculus testiculatus",NA,"bur buttercup","Ranunculaceae","native","perennial","forb",NA
175,"DELP_SP","Delphinium spp.",NA,"larkspur","Ranunculaceae","native","perennial","forb",NA
147,"CLECOL","Clematis columbiana",NA,"rock clematis","Ranunculaceae","native","perennial","vine",NA
8,"ACTRUB","Actaea rubra",NA,"red baneberry","Ranunculaceae","native","perennial","forb",NA
443,"RANAQU","Ranunculus aquatilis ",NA,"white water crowfoot","Ranunculaceae","native","perennial","forb",NA
268,"HEUPAR","Heuchera parvifolia",NA,"common alumroot","Saxifragaceae","native","perennial","forb",NA
267,"HEUCYL","Heuchera cylindrica",NA,"round-leaf alumroot","Saxifragaceae","native","perennial","forb",NA
350,"MITSTA","Mitella stauropetala",NA,"smallflower miterwort","Saxifragaceae","native","perennial","forb",NA
348,"MITNUD","Mitella nuda",NA,"naked miterwort","Saxifragaceae","native","perennial","forb",NA
729,"MITCAU","Mitella caulescens",NA,"slightstemmed miterwort","Saxifragaceae","native","perennial","forb",NA
309,"LITH_SP","Lithophragma spp.",NA,"woodland-star","Saxifragaceae","native","perennial","forb",NA
310,"LITTEN","Lithophragma tenellum",NA,"slender woodland-star","Saxifragaceae","native","perennial","forb",NA
345,"MICODO","Micranthes odontoloma ","Saxifraga odontoloma","streambank saxifrage","Saxifragaceae","native","perennial","forb",NA
349,"MITE_SP","Mitella spp.",NA,"miterwort","Saxifragaceae","native","perennial","forb",NA
306,"LITGLA","Lithophragma glabra",NA,"smoth fringecup","Saxifragaceae","native","perennial","forb",NA
307,"LITPAR","Lithophragma parviflorum",NA,"smallflower woodland-star","Saxifragaceae","native","perennial","forb",NA
478,"MICNID","Micranthes nidifica","Saxifraga integrifolia","wholeleaf saxifrage","Saxifragaceae","native","perennial","forb",NA
527,"TIATRI","Tiarella trifoliata",NA,"threeleaf foamflower","Saxifragaceae","native","perennial","forb",NA
506,"SPAANG","Sparganium angustifolium",NA,"narrowleaf bur-reed","Sparganiaceae","native","perennial","forb",NA
507,"SPAEUR","Sparganium eurycarpum",NA,"broadfruit bur-reed","Sparganiaceae","native","perennial","forb",NA
554,"VALDIO","Valeriana dioica",NA,"marsh valerian","Valerianaceae","native","perennial","forb",NA
404,"PLEMAC","Plectritis macrocera",NA,"white plectritis","Valerianaceae","native","annual","forb",NA
64,"ASCSPE","Asclepias speciosa",NA,"showy milkweed","Asclepiadaceae","native","perennial","forb",NA
318,"LONUTA","Lonicera utahensis",NA,"Utah honeysuckle","Caprifoliaceae","native","perennial","shrub",NA
317,"LONCIL","Lonicera ciliosa",NA,"orange honeysuckle","Caprifoliaceae","native","perennial","vine",NA
474,"SAMSP","Sambucus sp.",NA,"elderberry","Caprifoliaceae","native","perennial","shrub",NA
516,"SYMALB","Symphoricarpos albus",NA,"snowberry","Caprifoliaceae","native","perennial","shrub",NA
473,"SAMRAC","Sambucus racemosa",NA,"red elderberry","Caprifoliaceae","native","perennial","shrub",NA
301,"LINBOR","Linnaea borealis",NA,"twinflower","Caprifoliaceae","native","perennial","forb",NA
472,"SAMNIG","Sambucus nigra ssp. cerulea","Sambucus cerulea","blue elderberry","Caprifoliaceae","native","perennial","shrub",NA
735,"LONINV","Lonicera involucrata",NA,"twinberry honeysuckle","Caprifoliaceae","native","perennial","shrub",NA
377,"PENALB","Penstemon albertinus",NA,"Albert's penstemon","Plantaginaceae","native","perennial","forb",NA
731,"PENGRA","Penstemon grandiflorus",NA,"large beardtongue","Plantaginaceae","native","perennial","forb",NA
154,"COLPAR","Collinsia parviflora",NA,"blue-eyed Mary","Plantaginaceae","native","annual","forb",NA
378,"PENDIP","Penstemon diphyllus",NA,"twoleaf beardtongue","Plantaginaceae","native","perennial","forb",NA
644,"PENDEU","Penstemon deustus",NA,"scabland penstemon","Plantaginaceae","native","perennial","forb",NA
555,"VERAME","Veronica americana",NA,"American speedwell","Plantaginaceae","native","perennial","forb",NA
609,"GRANEG","Gratiola neglecta ",NA,"clammy hedgehyssop","Plantaginaceae","native","annual","forb",NA
379,"PENERI","Penstemon eriantherus",NA,"fuzzy tongue penstemon","Plantaginaceae","native","perennial","forb",NA
